Fecha y Hora de Inicio (dd/MM/aaaa  HH:mm:ss),Fecha y Hora de Finalización (dd/MM/aaaa  HH:mm:ss),"O3 (ug/m3)
01/08/2022 05:00:00 PM,01/08/2022 05:59:59 PM,64.746901,1.057895,295.705263,28.342105,0,757.734868,70.628947,30.668421
01/08/2022 06:00:00 PM,01/08/2022 06:59:59 PM,66.573593,1.566667,315.074359,27.105128,0,757.990385,77.676923,0.128205
01/08/2022 07:00:00 PM,01/08/2022 07:59:59 PM,64.859145,1.582051,313.005128,26.269231,0,758.590385,81.569231,0
01/08/2022 08:00:00 PM,01/08/2022 08:59:59 PM,59.621887,1.871053,313.694737,25.723684,0,759.065132,82.297368,0
01/08/2022 09:00:00 PM,01/08/2022 09:59:59 PM,56.398643,2.017949,315.333333,25.551282,0,759.355769,84.448718,0
01/08/2022 10:00:00 PM,01/08/2022 10:59:59 PM,53.972015,1.974359,311.125641,25.382051,0,759.340385,86.233333,0
01/08/2022 11:00:00 PM,01/08/2022 11:59:59 PM,50.827298,1.231579,327.418421,25.184211,0,759.16579,87.797368,0
01/09/2022 12:00:00 AM,01/09/2022 12:59:59 AM,50.563975,0.726316,331.9,24.342105,0,758.822368,90.823684,0
01/09/2022 01:00:00 AM,01/09/2022 01:59:59 AM,48.876046,0.45641,218.179487,23.807692,0,758.4,91.846154,0
01/09/2022 02:00:00 AM,01/09/2022 02:59:59 AM,47.830579,0.525641,217.807692,23.105128,0,757.955769,93.425641,0
01/09/2022 03:00:00 AM,01/09/2022 03:59:59 AM,46.584721,0.623684,288.392105,22.521053,0,757.876974,94.392105,0
01/09/2022 04:00:00 AM,01/09/2022 04:59:59 AM,45.209248,0.405128,204.802564,22.125641,0,757.888462,95.033333,0
01/09/2022 05:00:00 AM,01/09/2022 05:59:59 AM,42.944154,0.428205,189.402564,22.128205,0,758.130769,94.571795,0
01/09/2022 06:00:00 AM,01/09/2022 06:59:59 AM,39.716565,0.105263,48.652632,21.8,0,758.559868,94.610526,8.089474
01/09/2022 07:00:00 AM,01/09/2022 07:59:59 AM,35.869071,0.381579,223.297368,23.115789,0,759.248684,91.889474,44.181579
01/09/2022 08:00:00 AM,01/09/2022 08:59:59 AM,32.894278,0.3,145.133333,26.207692,0,759.842308,78.030769,63.638462
01/09/2022 09:00:00 AM,01/09/2022 09:59:59 AM,30.38519,0.569231,215.471795,28.807692,0,759.932692,69.094737,75.325641
01/09/2022 10:00:00 AM,01/09/2022 10:59:59 AM,31.56615,0.657895,205.944737,30.792105,0,759.710526,64.992105,323.673684
01/09/2022 11:00:00 AM,01/09/2022 11:59:59 AM,36.130784,1.012821,212.15641,31.223077,0,759.430769,62.576923,698.228205
01/09/2022 12:00:00 PM,01/09/2022 12:59:59 PM,42.17754,1.117949,197.192308,31.697436,0,758.673077,59.371795,710.661539
01/09/2022 01:00:00 PM,01/09/2022 01:59:59 PM,49.575478,1.078378,210.362162,32.432432,0,757.751351,57.359459,682.716216
01/09/2022 02:00:00 PM,01/09/2022 02:59:59 PM,57.62782,1.007692,215.953846,32.661538,0,756.978846,52.812821,573.474359
01/09/2022 03:00:00 PM,01/09/2022 03:59:59 PM,62.538609,0.782051,196.505128,32.397436,0,756.296154,51.412821,158.682051
01/09/2022 04:00:00 PM,01/09/2022 04:59:59 PM,66.773025,0.607895,248.544737,31.360526,0,756.140132,57.589474,64.563158
01/09/2022 05:00:00 PM,01/09/2022 05:59:59 PM,70.494325,0.992308,293.817949,29.358974,0,756.390385,65.520513,33.089744
01/09/2022 06:00:00 PM,01/09/2022 06:59:59 PM,71.163287,1.358974,315.584615,27.389744,0,756.551923,75.084615,0.274359
01/09/2022 07:00:00 PM,01/09/2022 07:59:59 PM,68.540773,1.492105,311.105263,26.271053,0,757.099342,81.3,0
01/09/2022 08:00:00 PM,01/09/2022 08:59:59 PM,65.214182,1.118421,316.081579,25.35,0,757.539474,85.092105,0
01/09/2022 09:00:00 PM,01/09/2022 09:59:59 PM,60.638639,0.576923,280.671795,24.866667,0,757.851923,86.34359,0
01/09/2022 10:00:00 PM,01/09/2022 10:59:59 PM,55.529807,0.538462,246.94359,24.525641,0,757.817308,86.95641,0
01/09/2022 11:00:00 PM,01/09/2022 11:59:59 PM,53.780559,0.342105,166.363158,23.821053,0,757.711184,88.610526,0
01/10/2022 12:00:00 AM,01/10/2022 12:59:59 AM,52.061914,0.35641,146.074359,23.230769,0,757.342308,89.874359,0
01/10/2022 01:00:00 AM,01/10/2022 01:59:59 AM,49.685917,0.305128,92.374359,22.784615,0,756.848077,91.05641,0
01/10/2022 02:00:00 AM,01/10/2022 02:59:59 AM,46.676539,0.584615,246.092308,22.366667,0,756.546154,92.235897,0
01/10/2022 03:00:00 AM,01/10/2022 03:59:59 AM,43.500789,0.072973,40.613514,22.12973,0,756.372973,93.110811,0
01/10/2022 04:00:00 AM,01/10/2022 04:59:59 AM,40.577326,0.323077,186.433333,21.958974,0,756.634615,93.582051,0
01/10/2022 05:00:00 AM,01/10/2022 05:59:59 AM,38.443458,0.325641,198.305128,22.04359,0,756.971154,92.289744,0
01/10/2022 06:00:00 AM,01/10/2022 06:59:59 AM,37.055955,0.425641,240.707692,22.038462,0,757.565385,91.85641,8.253846
01/10/2022 07:00:00 AM,01/10/2022 07:59:59 AM,34.325053,0.523684,307.718421,23.702632,0,758.469079,86.531579,46.502632
01/10/2022 08:00:00 AM,01/10/2022 08:59:59 AM,31.357968,0.682051,243.164103,26.679487,0,759.153846,74.066667,77.289744
01/10/2022 09:00:00 AM,01/10/2022 09:59:59 AM,30.072771,0.528205,259.330769,28.965789,0,759.223077,64.974359,158.194872
01/10/2022 10:00:00 AM,01/10/2022 10:59:59 AM,30.08478,0.457895,180.910526,30.765789,0,759.106579,62.397368,308.478947
01/10/2022 11:00:00 AM,01/10/2022 11:59:59 AM,34.254435,0.707895,194.378947,30.828947,0,758.838158,62.415789,460.139474
01/10/2022 12:00:00 PM,01/10/2022 12:59:59 PM,40.276087,1.071795,209.423077,31.871795,0,758.3,59.046154,741.784615
01/10/2022 01:00:00 PM,01/10/2022 01:59:59 PM,46.104291,1.138462,201.902564,31.515385,0,757.530769,60.297436,609.371795
01/10/2022 02:00:00 PM,01/10/2022 02:59:59 PM,53.131754,0.865789,177.244737,30.931579,0,756.931579,60.75,452.044737
01/10/2022 03:00:00 PM,01/10/2022 03:59:59 PM,59.754759,0.674359,216.089744,30.117949,0,756.551923,62.002564,219.179487
01/10/2022 04:00:00 PM,01/10/2022 04:59:59 PM,65.107356,0.605128,276.264103,29.541026,0,756.630769,64.151282,115.879487
01/10/2022 05:00:00 PM,01/10/2022 05:59:59 PM,70.526608,0.789474,286.144737,28.4,0,756.935526,67.652632,33.584211
01/10/2022 06:00:00 PM,01/10/2022 06:59:59 PM,73.320454,1.460526,308.213158,26.923684,0,757.223684,74.8,0.039474
01/10/2022 07:00:00 PM,01/10/2022 07:59:59 PM,71.994342,2.358974,311.420513,25.782051,0,757.519231,80.197436,0
01/10/2022 08:00:00 PM,01/10/2022 08:59:59 PM,68.917271,2.392308,312.446154,25.374359,0,758.044231,83.282051,0
01/10/2022 09:00:00 PM,01/10/2022 09:59:59 PM,65.701562,2.052632,312.697368,25.228947,0,758.301316,84.631579,0
01/10/2022 10:00:00 PM,01/10/2022 10:59:59 PM,60.447167,1.912821,313.125641,25.084615,0,758.413462,85.779487,0
01/10/2022 11:00:00 PM,01/10/2022 11:59:59 PM,57.382036,1.692308,312.176923,24.923077,0,758.194231,86.520513,0
01/11/2022 12:00:00 AM,01/11/2022 12:59:59 AM,55.556322,1.518919,310.791892,24.710811,0,757.793919,87.997297,0
01/11/2022 01:00:00 AM,01/11/2022 01:59:59 AM,52.932106,1.176923,311.317949,24.505128,0,757.278846,89.725641,0
01/11/2022 02:00:00 AM,01/11/2022 02:59:59 AM,51.739187,1.007692,313.010256,24.053846,0,756.819231,91.948718,0
01/11/2022 03:00:00 AM,01/11/2022 03:59:59 AM,51.748025,0.235897,121.533333,23.820513,0,756.826923,92.969231,0
01/11/2022 04:00:00 AM,01/11/2022 04:59:59 AM,51.202866,0.397368,229.968421,23.707895,0,757.040132,93.234211,0
01/11/2022 05:00:00 AM,01/11/2022 05:59:59 AM,50.159037,0.641026,333.217949,23.489744,0,757.428846,93.174359,0
01/11/2022 06:00:00 AM,01/11/2022 06:59:59 AM,48.734457,0.144737,93.339474,23.192105,0,757.89079,93.297368,10.563158
01/11/2022 07:00:00 AM,01/11/2022 07:59:59 AM,45.933233,0.336842,167.086842,24.221053,0,758.745395,89.842105,72.273684
01/11/2022 08:00:00 AM,01/11/2022 08:59:59 AM,45.109984,1.084615,328.010256,26.2,0,759.248077,81.561538,146.002564
01/11/2022 09:00:00 AM,01/11/2022 09:59:59 AM,40.609933,0.623077,229.628205,27.994872,0,759.375,74.025641,196.405128
01/11/2022 10:00:00 AM,01/11/2022 10:59:59 AM,40.369255,0.768421,200.105263,29.881579,0,759.225,64.892105,360.886842
01/11/2022 11:00:00 AM,01/11/2022 11:59:59 AM,40.33589,0.751282,229.782051,31.594872,0,758.778846,61.269231,578.376923
01/11/2022 12:00:00 PM,01/11/2022 12:59:59 PM,43.28658,0.94359,212.974359,31.748718,0,758.186539,63.823077,612.697436
01/11/2022 01:00:00 PM,01/11/2022 01:59:59 PM,45.422072,1.026316,184.436842,31.328947,0,757.533553,64.765789,549.710526
01/11/2022 02:00:00 PM,01/11/2022 02:59:59 PM,50.482104,0.844737,208.221053,31.505263,0,757.000658,63.497368,501.510526
01/11/2022 03:00:00 PM,01/11/2022 03:59:59 PM,56.217884,0.815385,221.325641,31.933333,0,756.690385,61.569231,194.453846
01/11/2022 04:00:00 PM,01/11/2022 04:59:59 PM,56.091518,0.812821,278.610256,30.838462,0,756.769231,63.541026,72.194872
01/11/2022 05:00:00 PM,01/11/2022 05:59:59 PM,61.785093,1.373684,298.678947,28.736842,0,757.144737,68.139474,21.689474
01/11/2022 06:00:00 PM,01/11/2022 06:59:59 PM,62.522932,1.633333,313.164103,26.694872,0,757.594231,76.582051,0.146154
01/11/2022 07:00:00 PM,01/11/2022 07:59:59 PM,62.26241,1.579487,312.874359,25.976923,0,758.186539,81.394872,0
01/11/2022 08:00:00 PM,01/11/2022 08:59:59 PM,59.559399,1.189189,275.724324,25.221622,0,758.789189,85.045946,0
01/11/2022 09:00:00 PM,01/11/2022 09:59:59 PM,57.963603,0.633333,243.88718,24.710256,0,759.290385,86.910256,0
01/11/2022 10:00:00 PM,01/11/2022 10:59:59 PM,54.269739,0.620513,281.6,24.510256,0,759.284615,86.825641,0
01/11/2022 11:00:00 PM,01/11/2022 11:59:59 PM,50.953599,0.566667,243.371795,24.117949,0,759.196154,88.064103,0
01/12/2022 12:00:00 AM,01/12/2022 12:59:59 AM,50.578628,0.476316,261.089474,23.934211,0,758.686184,89.4,0
01/12/2022 01:00:00 AM,01/12/2022 01:59:59 AM,48.792802,0.087179,32.728205,23.166667,0,758.007692,91.707692,0
01/12/2022 02:00:00 AM,01/12/2022 02:59:59 AM,48.38213,0.063158,46.044737,22.255263,0,757.555263,93.197368,0
01/12/2022 03:00:00 AM,01/12/2022 03:59:59 AM,48.852903,0.260526,140.518421,21.836842,0,757.302632,94.994737,0
01/12/2022 04:00:00 AM,01/12/2022 04:59:59 AM,48.727831,0.415385,163.938462,22.005128,0,757.257692,95.479487,0
01/12/2022 05:00:00 AM,01/12/2022 05:59:59 AM,47.487501,0.651282,305.317949,21.915385,0,757.596154,95.625641,0
01/12/2022 06:00:00 AM,01/12/2022 06:59:59 AM,44.953371,0.607895,192.705263,21.889474,0,758.015132,95.223684,7.507895
01/12/2022 07:00:00 AM,01/12/2022 07:59:59 AM,41.452905,0.44359,265.894872,22.925641,0,758.348077,92.269231,42.238462
01/12/2022 08:00:00 AM,01/12/2022 08:59:59 AM,37.337291,0.694872,298.566667,25.951282,0,758.753846,82.879487,59.528205
01/12/2022 09:00:00 AM,01/12/2022 09:59:59 AM,35.440199,0.928947,243.478947,28.178947,0,759.063158,73.936842,90.773684
01/12/2022 10:00:00 AM,01/12/2022 10:59:59 AM,36.204214,0.531579,139.063158,30.913158,0,758.8875,60.847368,319.602632
01/12/2022 11:00:00 AM,01/12/2022 11:59:59 AM,39.431374,0.694872,145.979487,32.441026,0,758.4,55.651282,516.910256
01/12/2022 12:00:00 PM,01/12/2022 12:59:59 PM,44.639641,1.394872,201.110256,30.771795,0,757.694231,66.997436,534.615385
01/12/2022 01:00:00 PM,01/12/2022 01:59:59 PM,49.956171,1.257895,211.8,31.615789,0,757.030263,64.965789,702.028947
01/12/2022 02:00:00 PM,01/12/2022 02:59:59 PM,57.350955,1.346154,207.974359,30.833333,0,756.617308,68.017949,581.741026
01/12/2022 03:00:00 PM,01/12/2022 03:59:59 PM,64.726481,0.948718,223.094872,29.823077,0,756.686539,68.879487,200.325641
01/12/2022 04:00:00 PM,01/12/2022 04:59:59 PM,71.921086,0.654054,191.75946,29.308108,0,756.711487,67.502703,73.886486
01/12/2022 05:00:00 PM,01/12/2022 05:59:59 PM,73.949089,0.964103,295.184615,28.253846,0,757.117308,69.897436,29.484615
01/12/2022 06:00:00 PM,01/12/2022 06:59:59 PM,72.446536,1.407692,311.88718,26.546154,0,757.751923,77.005128,0.269231
01/12/2022 07:00:00 PM,01/12/2022 07:59:59 PM,68.021804,1.869231,310.997436,25.610256,0,758.328846,82.625641,0
01/12/2022 08:00:00 PM,01/12/2022 08:59:59 PM,62.88341,1.707895,313.013158,25.25,0,758.8875,84.568421,0
01/12/2022 09:00:00 PM,01/12/2022 09:59:59 PM,58.851889,1.341026,319.202564,24.792308,0,759.294231,86.097436,0
01/12/2022 10:00:00 PM,01/12/2022 10:59:59 PM,53.942607,1.323077,313.269231,24.35641,0,759.130769,87.94359,0
01/12/2022 11:00:00 PM,01/12/2022 11:59:59 PM,50.236925,1.307895,312.805263,24.410526,0,758.846053,88.218421,0
01/13/2022 12:00:00 AM,01/13/2022 12:59:59 AM,47.418007,1.057895,312.376316,23.918421,0,758.670395,90.25,0
01/13/2022 01:00:00 AM,01/13/2022 01:59:59 AM,47.522739,1.015385,310.902564,23.928205,0,758.138462,91.064103,0
01/13/2022 02:00:00 AM,01/13/2022 02:59:59 AM,48.622042,1.151282,313.366667,23.864103,0,757.840385,91.379487,0
01/13/2022 03:00:00 AM,01/13/2022 03:59:59 AM,50.029192,0.968421,311.386842,23.847368,0,757.805921,91.492105,0
01/13/2022 04:00:00 AM,01/13/2022 04:59:59 AM,50.995697,1.223077,311.848718,24.510256,0,758.007692,87.479487,0
01/13/2022 05:00:00 AM,01/13/2022 05:59:59 AM,51.943834,0.774359,312.241026,24.112821,0,758.248077,88.45641,0
01/13/2022 06:00:00 AM,01/13/2022 06:59:59 AM,52.78313,0.323684,234.207895,24.052632,0,758.786842,89.131579,10.144737
01/13/2022 07:00:00 AM,01/13/2022 07:59:59 AM,52.910708,0.426316,237.307895,24.765789,0,759.3,86.781579,72.463158
01/13/2022 08:00:00 AM,01/13/2022 08:59:59 AM,52.01436,1.464103,320.402564,26.307692,0,759.875,81.551282,105.374359
01/13/2022 09:00:00 AM,01/13/2022 09:59:59 AM,51.294943,1.458974,335.158974,27.879487,0,760.025,75.553846,127.076923
01/13/2022 10:00:00 AM,01/13/2022 10:59:59 AM,50.94938,0.773684,262.384211,29.792105,0,759.828947,67.560526,328.934211
01/13/2022 11:00:00 AM,01/13/2022 11:59:59 AM,51.66486,1.161538,231.451282,30.861538,0,759.369231,65.312821,645.528205
01/13/2022 12:00:00 PM,01/13/2022 12:59:59 PM,52.146344,1.092308,222.08718,30.805128,0,758.834615,66.971795,596.533333
01/13/2022 01:00:00 PM,01/13/2022 01:59:59 PM,52.486797,0.973684,260.363158,31.428947,0,758.314865,63.760526,706.657895
01/13/2022 02:00:00 PM,01/13/2022 02:59:59 PM,52.927109,0.831579,269.521053,30.963158,0,757.81579,64.307895,586.244737
01/13/2022 03:00:00 PM,01/13/2022 03:59:59 PM,54.635645,0.905128,265.048718,29.858974,0,757.569231,67.758974,261.982051
01/13/2022 04:00:00 PM,01/13/2022 04:59:59 PM,56.547064,0.926316,276.213158,28.407895,0,757.610526,71.286842,103.631579
01/13/2022 05:00:00 PM,01/13/2022 05:59:59 PM,57.854099,1.061538,286.066667,27.005128,0,757.790385,75.6,53.238462
01/13/2022 06:00:00 PM,01/13/2022 06:59:59 PM,58.037103,1.076923,294.933333,26.125641,0,758.042308,78.3,0.325641
01/13/2022 07:00:00 PM,01/13/2022 07:59:59 PM,57.914333,1.244737,301.078947,25.731579,0,758.739474,80.634211,0
01/13/2022 08:00:00 PM,01/13/2022 08:59:59 PM,57.7227,0.989474,303.931579,25.236842,0,759.201316,82.857895,0
01/13/2022 09:00:00 PM,01/13/2022 09:59:59 PM,57.215286,0.953846,312.358974,24.84359,0,759.532692,84.082051,0
01/13/2022 10:00:00 PM,01/13/2022 10:59:59 PM,55.83324,0.774359,314.717949,24.151282,0,759.582692,85.948718,0
01/13/2022 11:00:00 PM,01/13/2022 11:59:59 PM,52.681809,0.676316,280.860526,23.689474,0,759.497368,87.073684,0
01/14/2022 12:00:00 AM,01/14/2022 12:59:59 AM,49.738278,0.494872,264.002564,22.723077,0,759.175,90.930769,0
01/14/2022 01:00:00 AM,01/14/2022 01:59:59 AM,48.420984,0.617949,322.879487,22.751282,0,758.707692,90.541026,0
01/14/2022 02:00:00 AM,01/14/2022 02:59:59 AM,48.243947,0.558974,308.797436,22.094872,0,758.325,91.579487,0
01/14/2022 03:00:00 AM,01/14/2022 03:59:59 AM,47.964313,0.383784,183.378378,21.432432,0,758.175,93.935135,0
01/14/2022 04:00:00 AM,01/14/2022 04:59:59 AM,47.221361,0.158974,108.541026,21.066667,0,758.453846,94.376923,0
01/14/2022 05:00:00 AM,01/14/2022 05:59:59 AM,46.120781,0.441026,208.974359,20.74359,0,758.732692,94.920513,0
01/14/2022 06:00:00 AM,01/14/2022 06:59:59 AM,44.099732,0.564103,296.166667,20.95641,0,759.230769,95.412821,9.071795
01/14/2022 07:00:00 AM,01/14/2022 07:59:59 AM,42.312333,0.441026,247.030769,23.153846,0,759.813462,91.512821,55.782051
01/14/2022 08:00:00 AM,01/14/2022 08:59:59 AM,40.632281,1.233333,306.674359,26.048718,0,760.265385,81.412821,102.402564
01/14/2022 09:00:00 AM,01/14/2022 09:59:59 AM,40.349553,0.947368,297.931579,27.986842,0,760.428947,73.113158,184.055263
01/14/2022 10:00:00 AM,01/14/2022 10:59:59 AM,40.430075,1.94359,325.897436,29.217949,0,760.319231,63.658974,294.948718
01/14/2022 11:00:00 AM,01/14/2022 11:59:59 AM,40.936879,1.320513,313.7,30.835897,0,759.915385,58.453846,688.635897
01/14/2022 12:00:00 PM,01/14/2022 12:59:59 PM,42.11716,0.910256,246.164103,32.482051,0,759.288462,56.925641,786.402564
01/14/2022 01:00:00 PM,01/14/2022 01:59:59 PM,44.712699,1.435897,214.341026,31.05641,0,758.607692,63.387179,716.869231
01/14/2022 02:00:00 PM,01/14/2022 02:59:59 PM,49.418892,0.865789,256.434211,31.15,0,758.175,62.902632,591.726316
01/14/2022 03:00:00 PM,01/14/2022 03:59:59 PM,54.135347,0.934211,256.142105,29.923684,0,757.944079,65.918421,291.936842
01/14/2022 04:00:00 PM,01/14/2022 04:59:59 PM,57.91494,1.051282,279.874359,28.517949,0,757.917308,69.94359,72.184615
01/14/2022 05:00:00 PM,01/14/2022 05:59:59 PM,58.431421,1.717949,304.102564,27.076923,0,758.242308,73.494872,27.364103
01/14/2022 06:00:00 PM,01/14/2022 06:59:59 PM,58.212334,1.7,304.884211,26.042105,0,758.668421,75.868421,0.334211
01/14/2022 07:00:00 PM,01/14/2022 07:59:59 PM,56.353631,1.517949,312.171795,25.535897,0,759.198077,78.782051,0
01/14/2022 08:00:00 PM,01/14/2022 08:59:59 PM,53.920892,1.635897,309.833333,25.258974,0,759.619231,80.402564,0
01/14/2022 09:00:00 PM,01/14/2022 09:59:59 PM,50.701103,1.557895,313.078947,24.689474,0,759.708553,81.918421,0
01/14/2022 10:00:00 PM,01/14/2022 10:59:59 PM,46.985856,1.4,317.710526,24.218421,0,759.655263,83.523684,0
01/14/2022 11:00:00 PM,01/14/2022 11:59:59 PM,44.117808,1.14359,315.274359,23.769231,0,759.432692,86.384615,0
01/15/2022 12:00:00 AM,01/15/2022 12:59:59 AM,42.056931,1.205128,317.066667,23.75641,0,758.971154,87.902564,0
01/15/2022 01:00:00 AM,01/15/2022 01:59:59 AM,40.957138,1.505263,311.947368,24.089474,0,758.561842,86.010526,0
01/15/2022 02:00:00 AM,01/15/2022 02:59:59 AM,40.47628,1.523077,311.510256,24.392308,0,758.076923,82.992308,0
01/15/2022 03:00:00 AM,01/15/2022 03:59:59 AM,41.258154,1.282051,315.661539,24.415385,0,757.798077,83.010256,0
01/15/2022 04:00:00 AM,01/15/2022 04:59:59 AM,42.119135,1.007895,311.428947,24.489474,0,758.021053,83.35,0
01/15/2022 05:00:00 AM,01/15/2022 05:59:59 AM,43.233227,0.634211,300.689474,24,0,758.236184,85.963158,0
01/15/2022 06:00:00 AM,01/15/2022 06:59:59 AM,45.012377,0.658974,275.448718,23.271795,0,758.471154,89.1,7.715385
01/15/2022 07:00:00 AM,01/15/2022 07:59:59 AM,45.966096,0.484615,282.04359,24.402564,0,759.198077,85.628205,47.802564
01/15/2022 08:00:00 AM,01/15/2022 08:59:59 AM,46.261038,0.841026,289.074359,26.510256,0,759.742308,78.04359,84.230769
01/15/2022 09:00:00 AM,01/15/2022 09:59:59 AM,46.715102,0.605263,224.994737,28.376316,0,760.053947,70.328947,85.565789
01/15/2022 10:00:00 AM,01/15/2022 10:59:59 AM,47.782805,0.879487,222.889744,30.120513,0,759.767308,63.348718,290.635897
01/15/2022 11:00:00 AM,01/15/2022 11:59:59 AM,50.668974,0.944737,205.076316,31.626316,0,759.325658,59.710526,631.331579
01/15/2022 12:00:00 PM,01/15/2022 12:59:59 PM,54.20679,0.8,222.621053,31.05,0,758.735526,62.181579,368.85
01/15/2022 01:00:00 PM,01/15/2022 01:59:59 PM,56.275778,0.984615,226.920513,32.45641,0,758.271154,59.089744,612.08718
01/15/2022 02:00:00 PM,01/15/2022 02:59:59 PM,58.197265,0.712821,211.2,32.005128,0,757.569231,60.317949,318.479487
01/15/2022 03:00:00 PM,01/15/2022 03:59:59 PM,61.341405,0.831579,266.35,32.057895,0,757.158553,57.702632,316.497368
01/15/2022 04:00:00 PM,01/15/2022 04:59:59 PM,65.170681,1.020513,282.266667,30.651282,0,757.015385,57.741026,92.241026
01/15/2022 05:00:00 PM,01/15/2022 05:59:59 PM,67.580087,1.933333,308.625641,28.479487,0,757.146154,66.287179,32.246154
01/15/2022 06:00:00 PM,01/15/2022 06:59:59 PM,67.602127,2.260526,311.042105,26.584211,0,757.476316,75.810526,0.313158
01/15/2022 07:00:00 PM,01/15/2022 07:59:59 PM,64.409399,2.239474,313.818421,25.868421,0,757.985526,78.813158,0
01/15/2022 08:00:00 PM,01/15/2022 08:59:59 PM,61.14614,2.084615,313.728205,25.446154,0,758.530769,80.941026,0
01/15/2022 09:00:00 PM,01/15/2022 09:59:59 PM,58.264492,2.235897,312.397436,25.176923,0,759.017308,83.75641,0
01/15/2022 10:00:00 PM,01/15/2022 10:59:59 PM,56.164804,1.836842,317.226316,25.113158,0,759.124342,85.857895,0
01/15/2022 11:00:00 PM,01/15/2022 11:59:59 PM,53.905259,0.851282,234.669231,24.664103,0,759.096154,88.087179,0
01/16/2022 12:00:00 AM,01/16/2022 12:59:59 AM,51.922173,0.533333,283.1,24.282051,0,758.748077,89.571795,0
01/16/2022 01:00:00 AM,01/16/2022 01:59:59 AM,50.936233,0.666667,318.907692,24.112821,0,757.828846,89.494872,0
01/16/2022 02:00:00 AM,01/16/2022 02:59:59 AM,51.162191,0.097297,38.335135,23.343243,0,757.741216,91.578378,0
01/16/2022 03:00:00 AM,01/16/2022 03:59:59 AM,52.227378,0.35641,226.192308,22.589744,0,757.453846,93.246154,0
01/16/2022 04:00:00 AM,01/16/2022 04:59:59 AM,52.599867,0.120513,78.038462,22.697436,0,757.334615,94.297436,0
01/16/2022 05:00:00 AM,01/16/2022 05:59:59 AM,52.901197,0.274359,152.041026,23.233333,0,757.467308,93.753846,0
01/16/2022 06:00:00 AM,01/16/2022 06:59:59 AM,52.683838,0.057895,46.860526,23.165789,0,757.758553,94.789474,7.9
01/16/2022 07:00:00 AM,01/16/2022 07:59:59 AM,50.862012,0.15641,75.15641,24.25641,0,758.255769,93.238462,49.679487
01/16/2022 08:00:00 AM,01/16/2022 08:59:59 AM,48.210646,0.528205,283.212821,26.825641,0,758.7,83.210256,71.905128
01/16/2022 09:00:00 AM,01/16/2022 09:59:59 AM,47.9021,0.452632,118.15,29.426316,0,758.840132,69.955263,90.355263
01/16/2022 10:00:00 AM,01/16/2022 10:59:59 AM,50.130708,0.610526,174.2,31.371053,0,758.806579,61.981579,281.876316
