Fecha y Hora de Inicio (dd/MM/aaaa  HH:mm:ss),Fecha y Hora de Finalización (dd/MM/aaaa  HH:mm:ss),"O3 (ug/m3)
01/16/2022 11:00:00 AM,01/16/2022 11:59:59 AM,49.516035,0.958974,167.753846,31.615385,0,758.459615,63.684615,401.112821
01/16/2022 12:00:00 PM,01/16/2022 12:59:59 PM,49.261168,1.54359,185.076923,32.087179,0,757.886539,63.694872,752.984615
01/16/2022 01:00:00 PM,01/16/2022 01:59:59 PM,58.054466,1.302564,195.771795,32.242105,0,757.234615,63.289744,685.251282
01/16/2022 02:00:00 PM,01/16/2022 02:59:59 PM,59.858613,1.221053,205.942105,31.381579,0,756.694737,67.118421,596.31579
01/16/2022 03:00:00 PM,01/16/2022 03:59:59 PM,71.172306,0.75641,237.702564,31.25641,0,756.430769,65.320513,320.848718
01/16/2022 04:00:00 PM,01/16/2022 04:59:59 PM,80.89316,0.612821,175.853846,30.276923,0,756.386539,65.971795,135.341026
01/16/2022 05:00:00 PM,01/16/2022 05:59:59 PM,85.588446,0.255263,135.797368,29.331579,0,756.46579,66.913158,40.763158
01/16/2022 06:00:00 PM,01/16/2022 06:59:59 PM,84.139473,0.378947,171.368421,27.886842,0,756.864474,73.773684,0.207895
01/16/2022 07:00:00 PM,01/16/2022 07:59:59 PM,78.626934,1.269231,314.576923,26.738462,0,757.555769,80.061538,0
01/16/2022 08:00:00 PM,01/16/2022 08:59:59 PM,74.251926,1.053846,317.035897,25.902564,0,758.167308,85.335897,0
01/16/2022 09:00:00 PM,01/16/2022 09:59:59 PM,67.39847,0.934211,315.868421,25.307895,0,758.480921,88.386842,0
01/16/2022 10:00:00 PM,01/16/2022 10:59:59 PM,64.549787,0.9,313.748718,25.194872,0,758.673077,89.658974,0
01/16/2022 11:00:00 PM,01/16/2022 11:59:59 PM,58.160598,1.233333,311.820513,24.979487,0,758.636539,91.523077,0
01/17/2022 12:00:00 AM,01/17/2022 12:59:59 AM,53.505181,1.2,312.86579,24.560526,0,758.311184,93.502632,0
01/17/2022 01:00:00 AM,01/17/2022 01:59:59 AM,49.891236,1.044737,310.634211,24.286842,0,757.782237,95,0
01/17/2022 02:00:00 AM,01/17/2022 02:59:59 AM,47.575956,1.128205,310.158974,24.24359,0,757.328846,95.412821,0
01/17/2022 03:00:00 AM,01/17/2022 03:59:59 AM,47.455183,0.820513,310.525641,24.246154,0,757.165385,95.258974,0
01/17/2022 04:00:00 AM,01/17/2022 04:59:59 AM,47.755771,0.289474,207.186842,24.478947,0,757.379605,94.784211,0
01/17/2022 05:00:00 AM,01/17/2022 05:59:59 AM,47.69057,0.564103,282.892308,25.179487,0,757.601923,92.584615,0
01/17/2022 06:00:00 AM,01/17/2022 06:59:59 AM,47.995226,0.638462,302.297436,25.692308,0,757.871154,90.55641,8.523077
01/17/2022 07:00:00 AM,01/17/2022 07:59:59 AM,47.966849,0.886842,293.463158,26.347368,0,758.348684,87.318421,55.905263
01/17/2022 08:00:00 AM,01/17/2022 08:59:59 AM,46.755719,1.728947,311.347368,27.592105,0,758.654605,80.881579,78.202632
01/17/2022 09:00:00 AM,01/17/2022 09:59:59 AM,45.817182,1.694872,308.864103,29.323077,0,758.805769,73.787179,112.566667
01/17/2022 10:00:00 AM,01/17/2022 10:59:59 AM,44.862635,1.436842,302.292105,31.076316,0,758.585526,66.818421,275.302632
01/17/2022 11:00:00 AM,01/17/2022 11:59:59 AM,44.030253,1.312821,300.84359,32.648718,0,758.271154,60.617949,726.584615
01/17/2022 12:00:00 PM,01/17/2022 12:59:59 PM,43.743465,0.807692,262.579487,34.307692,0,757.788462,56.464103,760.346154
01/17/2022 01:00:00 PM,01/17/2022 01:59:59 PM,43.926665,1.010256,267.894872,33.538462,0,756.890385,60.410256,466.820513
01/17/2022 02:00:00 PM,01/17/2022 02:59:59 PM,44.196584,1.251351,316.421622,30.583784,0,756.468243,69.564865,194.845946
01/17/2022 03:00:00 PM,01/17/2022 03:59:59 PM,44.070575,0.979487,289.846154,31.523077,0,755.955769,65.094872,244.017949
01/17/2022 04:00:00 PM,01/17/2022 04:59:59 PM,45.291171,1.320513,294.876923,30.851282,0,755.707692,66.771795,84.389744
01/17/2022 05:00:00 PM,01/17/2022 05:59:59 PM,46.196663,1.881579,312.836842,28.981579,0,755.958553,69.684211,29.939474
01/17/2022 06:00:00 PM,01/17/2022 06:59:59 PM,46.126327,2.14359,310.120513,27.233333,0,756.440385,79.251282,0.233333
01/17/2022 07:00:00 PM,01/17/2022 07:59:59 PM,45.413963,2.031579,309.626316,26.434211,0,756.846711,85.057895,0
01/17/2022 08:00:00 PM,01/17/2022 08:59:59 PM,44.023043,1.418421,311.384211,26.260526,0,757.446711,86.7,0
01/17/2022 09:00:00 PM,01/17/2022 09:59:59 PM,42.610422,1.733333,311.033333,26.305128,0,757.809615,86.282051,0
01/17/2022 10:00:00 PM,01/17/2022 10:59:59 PM,41.653462,1.95641,311.158974,26.553846,0,757.953846,85.302564,0
01/17/2022 11:00:00 PM,01/17/2022 11:59:59 PM,41.884764,2.044737,313.05,26.634211,0,757.892763,84.447368,0
01/18/2022 12:00:00 AM,01/18/2022 12:59:59 AM,41.757977,2.046154,311.135897,26.646154,0,757.713462,83.848718,0
01/18/2022 01:00:00 AM,01/18/2022 01:59:59 AM,41.891095,2.061538,310.235897,26.641026,0,757.228846,82.5,0
01/18/2022 02:00:00 AM,01/18/2022 02:59:59 AM,43.456882,1.694737,309.234211,26.534211,0,756.773684,84.455263,0
01/18/2022 03:00:00 AM,01/18/2022 03:59:59 AM,45.263711,1.484211,313.042105,26.589474,0,756.661184,84.134211,0
01/18/2022 04:00:00 AM,01/18/2022 04:59:59 AM,47.387695,1.820513,311.192308,26.45641,0,756.828846,84.082051,0
01/18/2022 05:00:00 AM,01/18/2022 05:59:59 AM,48.951306,2.133333,310.312821,26.279487,0,757.025,83.710256,0
01/18/2022 06:00:00 AM,01/18/2022 06:59:59 AM,50.384851,2.068421,312.521053,26.189474,0,757.348026,83.694737,6.457895
01/18/2022 07:00:00 AM,01/18/2022 07:59:59 AM,50.910191,1.482051,318.592308,26.158974,0,757.921154,83.633333,48.030769
01/18/2022 08:00:00 AM,01/18/2022 08:59:59 AM,50.050047,1.574359,322.041026,27.341026,0,758.669231,78.638462,120.828205
01/18/2022 09:00:00 AM,01/18/2022 09:59:59 AM,48.782221,1.905263,338.905263,28.7,0,758.632895,72.731579,127.081579
01/18/2022 10:00:00 AM,01/18/2022 10:59:59 AM,47.4227,1.444737,309.189474,30.442105,0,758.273684,66.344737,237.252632
01/18/2022 11:00:00 AM,01/18/2022 11:59:59 AM,47.66674,1.264103,310.241026,32.112821,0,757.786539,60.325641,520.679487
01/18/2022 12:00:00 PM,01/18/2022 12:59:59 PM,48.716155,0.955263,288.31579,34.305263,0,757.284868,53.436842,691.439474
01/18/2022 01:00:00 PM,01/18/2022 01:59:59 PM,50.147911,1.04359,287.933333,35.138462,0,756.489474,53.051282,702.405263
01/18/2022 02:00:00 PM,01/18/2022 02:59:59 PM,51.596263,1.453846,292.382051,33.935897,0,755.903846,56.279487,587.28718
01/18/2022 03:00:00 PM,01/18/2022 03:59:59 PM,54.651531,2.202632,305.786842,32.205263,0,755.498684,59.455263,324.9
01/18/2022 04:00:00 PM,01/18/2022 04:59:59 PM,56.426624,2.355263,308.678947,30.136842,0,755.411842,66.202632,124.807895
01/18/2022 05:00:00 PM,01/18/2022 05:59:59 PM,57.74805,2.402564,310.397436,28.346154,0,755.567308,72.676923,55.958974
01/18/2022 06:00:00 PM,01/18/2022 06:59:59 PM,58.357833,2.828205,307.402564,26.948718,0,755.898077,78.869231,0.869231
01/18/2022 07:00:00 PM,01/18/2022 07:59:59 PM,57.221115,2.689474,314.376316,26.413158,0,756.592105,81.021053,26.544737
01/18/2022 08:00:00 PM,01/18/2022 08:59:59 PM,55.677221,1.687179,327.279487,26.1,0,757.248077,82.028205,0
01/18/2022 09:00:00 PM,01/18/2022 09:59:59 PM,54.048733,1.028205,324.994872,25.707692,0,757.873077,81.658974,0
01/18/2022 10:00:00 PM,01/18/2022 10:59:59 PM,52.709643,1.738462,314.266667,25.615385,0,757.680769,79.874359,0
01/18/2022 11:00:00 PM,01/18/2022 11:59:59 PM,50.355462,1.856757,317.205405,25.578378,0,757.356081,80.148649,0
01/19/2022 12:00:00 AM,01/19/2022 12:59:59 AM,50.712719,1.164103,326.382051,25.094872,0,757.103846,82.810256,0
01/19/2022 01:00:00 AM,01/19/2022 01:59:59 AM,51.271096,0.787179,309.812821,24.497436,0,756.609615,85.648718,0
01/19/2022 02:00:00 AM,01/19/2022 02:59:59 AM,52.391704,0.284211,115.413158,24.026316,0,756.094737,87.794737,0
01/19/2022 03:00:00 AM,01/19/2022 03:59:59 AM,53.511054,0.189744,118.384615,23.415385,0,755.951923,90.158974,0
01/19/2022 04:00:00 AM,01/19/2022 04:59:59 AM,53.593792,0.248718,128.497436,22.75641,0,756.036539,92.410256,0
01/19/2022 05:00:00 AM,01/19/2022 05:59:59 AM,52.679983,0.307895,142,22.565789,0,756.4125,93.089474,0
01/19/2022 06:00:00 AM,01/19/2022 06:59:59 AM,50.298426,0.226316,123.173684,22.402632,0,756.826974,93.665789,7.189474
01/19/2022 07:00:00 AM,01/19/2022 07:59:59 AM,47.162375,0.610256,262.464103,24.064103,0,757.278846,89.6,49.923077
01/19/2022 08:00:00 AM,01/19/2022 08:59:59 AM,43.378049,1.246154,321.65641,26.648718,0,757.853846,78.982051,54.012821
01/19/2022 09:00:00 AM,01/19/2022 09:59:59 AM,41.328967,0.960526,311.2,28.910526,0,758.048684,70.468421,66.294737
01/19/2022 10:00:00 AM,01/19/2022 10:59:59 AM,40.891556,0.65,244.3125,31.605,0,757.815,59.03,234.43
01/19/2022 11:00:00 AM,01/19/2022 11:59:59 AM,41.854518,1.397368,199.802632,32.710526,0,757.336184,58.505263,741.313158
01/19/2022 12:00:00 PM,01/19/2022 12:59:59 PM,43.745267,1.279487,202.730769,33.366667,0,756.844231,55.061538,762.510256
01/19/2022 01:00:00 PM,01/19/2022 01:59:59 PM,47.40116,1.039474,219.76579,33.997368,0,756.209211,51.665789,712.131579
01/19/2022 02:00:00 PM,01/19/2022 02:59:59 PM,51.755003,1.044737,223.513158,33.823684,0,755.613158,51.386842,604.134211
01/19/2022 03:00:00 PM,01/19/2022 03:59:59 PM,56.169669,0.8,263.884615,32.984615,0,755.186539,53.792308,346.482051
01/19/2022 04:00:00 PM,01/19/2022 04:59:59 PM,59.550221,0.938462,277.789744,30.807692,0,755.034615,64.292308,87.989744
01/19/2022 05:00:00 PM,01/19/2022 05:59:59 PM,61.959392,1.497368,304.563158,29.239474,0,755.090132,69.171053,29.531579
01/19/2022 06:00:00 PM,01/19/2022 06:59:59 PM,61.216495,1.507692,311.676923,27.435897,0,755.15,78.387179,0.502564
01/19/2022 07:00:00 PM,01/19/2022 07:59:59 PM,59.392548,1.433333,316.358974,26.587179,0,755.336539,84.064103,0
01/19/2022 08:00:00 PM,01/19/2022 08:59:59 PM,56.572845,1.168421,320.147368,25.881579,0,755.652632,86.702632,0
01/19/2022 09:00:00 PM,01/19/2022 09:59:59 PM,52.990907,0.905263,244.181579,25.368421,0,756.035526,86.852632,0
01/19/2022 10:00:00 PM,01/19/2022 10:59:59 PM,50.733169,0.594872,266.546154,24.969231,0,756.301923,88.233333,0
01/19/2022 11:00:00 PM,01/19/2022 11:59:59 PM,48.55458,0.435897,158.353846,24.512821,0,756.188462,88.961538,0
01/20/2022 12:00:00 AM,01/20/2022 12:59:59 AM,47.721656,0.465789,191.442105,23.452632,0,755.784868,91.889474,0
01/20/2022 01:00:00 AM,01/20/2022 01:59:59 AM,45.971443,0.315385,173.302564,23.358974,0,755.198077,91.953846,0
01/20/2022 02:00:00 AM,01/20/2022 02:59:59 AM,45.016084,0.412821,155.664103,22.920513,0,754.792308,92.864103,0
01/20/2022 03:00:00 AM,01/20/2022 03:59:59 AM,42.85372,0.539474,241.081579,22.707895,0,754.636184,93.823684,0
01/20/2022 04:00:00 AM,01/20/2022 04:59:59 AM,41.265739,0.592105,309.284211,22.721053,0,754.644079,94.194737,0
01/20/2022 05:00:00 AM,01/20/2022 05:59:59 AM,38.712741,0.302564,167.241026,22.989744,0,754.886539,94.084615,0
01/20/2022 06:00:00 AM,01/20/2022 06:59:59 AM,34.86265,0.312821,121.471795,22.392308,0,755.103846,94.692308,7.064103
01/20/2022 07:00:00 AM,01/20/2022 07:59:59 AM,33.145465,0.797297,312.936842,24.242105,0,755.775,90.160526,48.955263
01/20/2022 08:00:00 AM,01/20/2022 08:59:59 AM,29.351684,1.084615,307.510256,27.176923,0,756.440385,77.992308,53.225641
01/20/2022 09:00:00 AM,01/20/2022 09:59:59 AM,27.623176,0.766667,281.784615,29.802564,0,756.718421,68.141026,70.992308
01/20/2022 10:00:00 AM,01/20/2022 10:59:59 AM,28.937606,0.752632,235.21579,32.184211,0,756.50329,60.989474,279.486842
01/20/2022 11:00:00 AM,01/20/2022 11:59:59 AM,32.811937,1.228947,196.292105,33.307895,0,756.171711,59.297368,720.647368
01/20/2022 12:00:00 PM,01/20/2022 12:59:59 PM,36.260665,1.712821,197.879487,34.112821,0,755.56579,56.392308,746.210256
01/20/2022 01:00:00 PM,01/20/2022 01:59:59 PM,40.695162,1.469231,202.592308,34.235897,0,754.909615,52.046154,705.08718
01/20/2022 02:00:00 PM,01/20/2022 02:59:59 PM,44.978347,0.813158,243.55,35.244737,0,754.231579,47.613158,585.968421
01/20/2022 03:00:00 PM,01/20/2022 03:59:59 PM,46.57117,0.892308,270.941026,34,0,754.009615,53.35641,341.571795
01/20/2022 04:00:00 PM,01/20/2022 04:59:59 PM,51.100655,1.174359,284.448718,32.120513,0,753.901923,58.761538,90.379487
01/20/2022 05:00:00 PM,01/20/2022 05:59:59 PM,54.152852,1.597297,304.932432,29.786486,0,753.940541,69.486486,29.451351
01/20/2022 06:00:00 PM,01/20/2022 06:59:59 PM,54.094105,1.925641,309.674359,27.787179,0,754.238462,78.594872,0.523077
01/20/2022 07:00:00 PM,01/20/2022 07:59:59 PM,52.685626,2.05641,312.871795,26.658974,0,754.684615,83.033333,0
01/20/2022 08:00:00 PM,01/20/2022 08:59:59 PM,52.118608,1.455263,306.786842,26.176316,0,755.325,84.586842,0
01/20/2022 09:00:00 PM,01/20/2022 09:59:59 PM,51.575589,0.466667,209.051282,25.669231,0,756.030769,86.474359,0
01/20/2022 10:00:00 PM,01/20/2022 10:59:59 PM,51.782178,0.530769,278.505128,25.438462,0,756.203846,86.902564,0
01/20/2022 11:00:00 PM,01/20/2022 11:59:59 PM,51.33044,0.386842,179.334211,24.868421,0,756.071053,88.626316,0
01/21/2022 12:00:00 AM,01/21/2022 12:59:59 AM,50.915821,0.223684,86.610526,24.05,0,755.648684,91.221053,0
01/21/2022 01:00:00 AM,01/21/2022 01:59:59 AM,50.385169,0.230769,60.466667,23.625641,0,755.242308,92.453846,0
01/21/2022 02:00:00 AM,01/21/2022 02:59:59 AM,50.520277,0.341026,217.569231,23.305128,0,755.005769,93.151282,0
01/21/2022 03:00:00 AM,01/21/2022 03:59:59 AM,50.369165,0.334211,183.973684,23.305263,0,754.894737,93.555263,0
01/21/2022 04:00:00 AM,01/21/2022 04:59:59 AM,48.085762,0.602564,298.28718,23.687179,0,754.890385,92.879487,0
01/21/2022 05:00:00 AM,01/21/2022 05:59:59 AM,44.762761,0.587179,303.130769,23.687179,0,755.367308,93.764103,0
01/21/2022 06:00:00 AM,01/21/2022 06:59:59 AM,43.665578,0.639474,303.868421,24.060526,0,755.932895,93.389474,8.852632
01/21/2022 07:00:00 AM,01/21/2022 07:59:59 AM,41.925336,1.105263,343.21579,25.468421,0,756.657237,86.768421,51.539474
01/21/2022 08:00:00 AM,01/21/2022 08:59:59 AM,39.879114,1.764103,338.071795,27.894872,0,757.192308,76.330769,82.882051
01/21/2022 09:00:00 AM,01/21/2022 09:59:59 AM,35.458135,0.782051,215.994872,30.289744,0,757.503846,67.653846,97.789744
01/21/2022 10:00:00 AM,01/21/2022 10:59:59 AM,35.570544,0.518421,169.678947,32.724324,0,757.278947,57.978947,258.339474
01/21/2022 11:00:00 AM,01/21/2022 11:59:59 AM,41.777129,0.966667,204.65641,33.894872,0,756.715385,58.138462,727.892308
01/21/2022 12:00:00 PM,01/21/2022 12:59:59 PM,51.137137,1.238462,203.776923,33.382051,0,756.223077,59.505128,750.653846
01/21/2022 01:00:00 PM,01/21/2022 01:59:59 PM,62.492135,1.059459,198.889189,33.886486,0,755.746622,56.645946,681.451351
01/21/2022 02:00:00 PM,01/21/2022 02:59:59 PM,67.066992,1.184615,193,34.084615,0,755.019231,55.176923,554.076923
01/21/2022 03:00:00 PM,01/21/2022 03:59:59 PM,68.178917,0.789744,240.723077,34.038462,0,754.594231,55.323077,325.317949
01/21/2022 04:00:00 PM,01/21/2022 04:59:59 PM,67.764332,0.889474,275.597368,32.363158,0,754.653947,59.65,105.61579
01/21/2022 05:00:00 PM,01/21/2022 05:59:59 PM,72.088724,1.448718,293.612821,30.074359,0,754.903846,65.894872,34.376923
01/21/2022 06:00:00 PM,01/21/2022 06:59:59 PM,73.250583,1.302564,313.312821,27.948718,0,755.176923,74.484615,0.248718
01/21/2022 07:00:00 PM,01/21/2022 07:59:59 PM,69.626499,1.397368,308.418421,26.765789,0,755.690132,80.584211,0
01/21/2022 08:00:00 PM,01/21/2022 08:59:59 PM,65.708826,1.642105,307.878947,26.313158,0,756.244737,84.052632,0
01/21/2022 09:00:00 PM,01/21/2022 09:59:59 PM,62.313488,1.410256,315.192308,26.046154,0,756.630769,86.271795,0
01/21/2022 10:00:00 PM,01/21/2022 10:59:59 PM,58.285769,1.120513,309.758974,25.717949,0,756.888462,87.317949,0
01/21/2022 11:00:00 PM,01/21/2022 11:59:59 PM,56.075014,1.160526,313.089474,25.513158,0,756.755921,88.673684,0
01/22/2022 12:00:00 AM,01/22/2022 12:59:59 AM,55.193373,0.810526,322.864103,25.084615,0,756.638462,90.289744,0
01/22/2022 01:00:00 AM,01/22/2022 01:59:59 AM,54.594881,0.584615,330.738462,24.476923,0,756.073077,92.551282,0
01/22/2022 02:00:00 AM,01/22/2022 02:59:59 AM,54.266957,0.173684,73.976316,24.121053,0,755.680263,93.563158,0
01/22/2022 03:00:00 AM,01/22/2022 03:59:59 AM,55.194812,0.364865,132.328947,23.463158,0,755.4,94.515789,0
01/22/2022 04:00:00 AM,01/22/2022 04:59:59 AM,55.486647,0.451282,166.541026,22.994872,0,755.353846,94.75641,0
01/22/2022 05:00:00 AM,01/22/2022 05:59:59 AM,54.240261,0.628205,322.233333,23.266667,0,755.713462,94.420513,0
01/22/2022 06:00:00 AM,01/22/2022 06:59:59 AM,50.774779,0.284211,92.644737,23.521053,0,756.525,93.839474,7.05
01/22/2022 07:00:00 AM,01/22/2022 07:59:59 AM,47.119031,0.397143,209.845714,24.857143,0,757.187143,90.945714,50.991429
01/22/2022 08:00:00 AM,01/22/2022 08:59:59 AM,42.466567,0.679487,297.389744,27.123077,0,757.817308,83.4,70.676923
01/22/2022 09:00:00 AM,01/22/2022 09:59:59 AM,39.707272,0.727778,170.611111,28.761111,0,757.9125,75.961111,89.027778
01/22/2022 10:00:00 AM,01/22/2022 10:59:59 AM,39.449645,0.6,329.2,32.45,0,757.5,62.25,775.75
01/22/2022 11:00:00 AM,01/22/2022 11:59:59 AM,41.914973,1.130769,165.202564,32.530769,0,757.326923,64.741026,728.733333
01/22/2022 12:00:00 PM,01/22/2022 12:59:59 PM,47.731891,1.094737,214.347368,32.365789,0,756.984868,65.597368,721.281579
01/22/2022 01:00:00 PM,01/22/2022 01:59:59 PM,54.261658,1.161538,211.225641,32.158974,0,756.257692,64.933333,693.958974
01/22/2022 02:00:00 PM,01/22/2022 02:59:59 PM,62.961109,0.915385,202.179487,32.117949,0,755.690385,63.833333,577.820513
01/22/2022 03:00:00 PM,01/22/2022 03:59:59 PM,71.198676,0.932432,210.894595,31.913514,0,755.164865,64.116216,332.267568
01/22/2022 04:00:00 PM,01/22/2022 04:59:59 PM,78.971657,0.782051,217.330769,31.369231,0,754.957692,65.382051,101.294872
01/22/2022 05:00:00 PM,01/22/2022 05:59:59 PM,83.972042,0.725641,276.284615,30.353846,0,755.140385,67.533333,38.210256
01/22/2022 06:00:00 PM,01/22/2022 06:59:59 PM,86.606885,1.458974,311.912821,28.225641,0,755.467308,74.541026,0.312821
01/22/2022 07:00:00 PM,01/22/2022 07:59:59 PM,84.483093,1.802632,309.747368,26.755263,0,755.919079,82.023684,0
01/22/2022 08:00:00 PM,01/22/2022 08:59:59 PM,79.340085,1.797436,312.6,26.110256,0,756.465385,85.382051,0
01/22/2022 09:00:00 PM,01/22/2022 09:59:59 PM,74.451452,1.964103,309.605128,25.851282,0,756.663462,86.794872,0
01/22/2022 10:00:00 PM,01/22/2022 10:59:59 PM,69.059799,1.571053,312.910526,25.702632,0,756.807237,87.7,0
01/22/2022 11:00:00 PM,01/22/2022 11:59:59 PM,64.181541,0.934211,313.073684,25.555263,0,756.572368,88.755263,0
01/23/2022 12:00:00 AM,01/23/2022 12:59:59 AM,60.970613,0.630769,290.276923,25.520513,0,756.157692,88.907692,0
01/23/2022 01:00:00 AM,01/23/2022 01:59:59 AM,58.333747,0.586842,292.107895,25.294737,0,755.486842,89.855263,0
01/23/2022 02:00:00 AM,01/23/2022 02:59:59 AM,55.516655,0.564103,231.525641,24.441026,0,754.942308,92.415385,0
01/23/2022 03:00:00 AM,01/23/2022 03:59:59 AM,54.580582,0.569231,282.017949,23.720513,0,754.836539,94.820513,0
01/23/2022 04:00:00 AM,01/23/2022 04:59:59 AM,53.538387,0.460526,157.476316,23.786842,0,755.034868,95.371053,0
01/23/2022 05:00:00 AM,01/23/2022 05:59:59 AM,51.167051,0.718421,343.523684,23.855263,0,755.323026,95.084211,0
01/23/2022 06:00:00 AM,01/23/2022 06:59:59 AM,47.851238,0.438462,295.576923,23.607692,0,755.838462,95.815385,6.671795
01/23/2022 07:00:00 AM,01/23/2022 07:59:59 AM,44.410279,0.271795,132.8,24.607692,0,756.526923,94.492308,63.251282
01/23/2022 08:00:00 AM,01/23/2022 08:59:59 AM,41.193045,1.121053,347.26579,26.631579,0,757.190132,85.752632,112.257895
01/23/2022 09:00:00 AM,01/23/2022 09:59:59 AM,39.226393,0.74359,202.007692,27.941026,0,757.440385,78.958974,231.915385
01/23/2022 10:00:00 AM,01/23/2022 10:59:59 AM,39.59303,0.707895,239.468421,29.823684,0,757.255263,71.742105,299.936842
01/23/2022 11:00:00 AM,01/23/2022 11:59:59 AM,41.117738,0.657895,215.171053,31.884211,0,756.807237,65.226316,535.973684
01/23/2022 12:00:00 PM,01/23/2022 12:59:59 PM,44.451454,0.941026,205.830769,32.076923,0,756.188462,65.364103,518.474359
01/23/2022 01:00:00 PM,01/23/2022 01:59:59 PM,49.185474,1.182051,219.602564,33.384615,0,755.348077,60.702564,618.705128
01/23/2022 02:00:00 PM,01/23/2022 02:59:59 PM,55.075203,0.715789,242.784211,32.521053,0,754.638158,61.518421,219.136842
01/23/2022 03:00:00 PM,01/23/2022 03:59:59 PM,61.361394,0.628205,250.069231,32.241026,0,754.353846,61.692308,235.853846
01/23/2022 04:00:00 PM,01/23/2022 04:59:59 PM,66.971177,1.712821,311.130769,30.984615,0,754.286539,62.589744,136.282051
01/23/2022 05:00:00 PM,01/23/2022 05:59:59 PM,70.381727,1.940541,312.916216,28.708108,0,754.435135,68.856757,40.851351
01/23/2022 06:00:00 PM,01/23/2022 06:59:59 PM,71.48537,1.910256,310.976923,26.9,0,754.755769,75.497436,0.738462
01/23/2022 07:00:00 PM,01/23/2022 07:59:59 PM,71.44792,1.676923,315.982051,26.023077,0,755.161539,78.479487,0
01/23/2022 08:00:00 PM,01/23/2022 08:59:59 PM,69.852494,1.668421,316.560526,25.597368,0,755.650658,79.539474,0
01/23/2022 09:00:00 PM,01/23/2022 09:59:59 PM,67.674683,1.946154,311.538462,25.271795,0,755.801923,79.325641,0
01/23/2022 10:00:00 PM,01/23/2022 10:59:59 PM,65.401558,1.876923,314.230769,25.241026,0,755.878846,79.794872,0
01/23/2022 11:00:00 PM,01/23/2022 11:59:59 PM,63.687454,1.626316,313.931579,25.026316,0,755.729605,81.326316,0
01/24/2022 12:00:00 AM,01/24/2022 12:59:59 AM,62.182793,1.384211,312.86579,24.731579,0,755.421711,83.934211,0
01/24/2022 01:00:00 AM,01/24/2022 01:59:59 AM,61.799378,1.164103,322.902564,24.664103,0,755.326923,86.133333,0
01/24/2022 02:00:00 AM,01/24/2022 02:59:59 AM,61.726748,1.138462,316.566667,24.525641,0,754.980769,87.594872,0
01/24/2022 03:00:00 AM,01/24/2022 03:59:59 AM,61.453037,1.023684,315.55,25.078947,0,754.730921,86.05,0
01/24/2022 04:00:00 AM,01/24/2022 04:59:59 AM,61.100602,0.702564,298.28718,25.007692,0,754.755769,86.912821,0
